/usr/bin/java  -classpath /home/ayush/work/GRACEBenchmarks/YCSB/conf:/home/ayush/work/GRACEBenchmarks/YCSB/core/target/core-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/mongodb-binding-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/dependency/HdrHistogram-2.1.12.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/dependency/bson-5.5.1.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/dependency/bson-record-codec-5.5.1.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/dependency/mongodb-driver-core-5.5.1.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/dependency/mongodb-driver-sync-5.5.1.jar site.ycsb.Client -t -db site.ycsb.db.MongoDBClient -s -P workloads/workload_grace -p DBTYPE=mongodb -p DBURI=mongodb://localhost:27017 -p maxexecutiontime=300 -p threadcount=1 -p loadVertexFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_load_vertices.json -p loadEdgeFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_load_edges.json -p vertexAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_update_vertices.json -p edgeAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_update_edges.json
Command line: -t -db site.ycsb.db.MongoDBClient -s -P workloads/workload_grace -p DBTYPE=mongodb -p DBURI=mongodb://localhost:27017 -p maxexecutiontime=300 -p threadcount=1 -p loadVertexFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_load_vertices.json -p loadEdgeFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_load_edges.json -p vertexAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_update_vertices.json -p edgeAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_update_edges.json
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Loaded 147023 vertices and 387329 edges
Starting test.
Initializing db: site.ycsb.db.MongoDBClient
Maximum execution time specified as: 300 secs
Using Database: site.ycsb.DBWrapper
Starting Mongodb client
{deleteproportion=1, loadEdgeFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_load_edges.json, recordcount=10000, operationcount=20000000, loadVertexFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_load_vertices.json, edgeAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_update_edges.json, readproportion=1, workload=site.ycsb.workloads.CoreWorkload, threadcount=1, updateproportion=1, DBTYPE=mongodb, dotransactions=true, createproportion=1, DBURI=mongodb://localhost:27017, maxexecutiontime=300, vertexAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_update_vertices.json, readallfields=true, db=site.ycsb.db.MongoDBClient, requestdistribution=latest, status=true}
DBTYPE: mongodb
DBURI: mongodb://localhost:27017
2025-10-13 01:14:03:741 0 sec: 0 operations; est completion in 0 second 
Oct 13, 2025 1:14:03 AM com.mongodb.internal.diagnostics.logging.Loggers shouldUseSLF4J
WARNING: SLF4J not found on the classpath.  Logging is disabled for the 'org.mongodb.driver' component
Connected to MongoDB database successfully
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2025-10-13 01:14:13:711 10 sec: 59 operations; 5.9 current ops/sec; est completion in 39 days 5 hours [REMOVE_VERTEX: Count=7, Max=295423, Min=135296, Avg=171538.29, 50=140799, 90=295423, 99=295423, 99.9=295423, 99.99=295423] [GET_EDGE_WITH_PROPERTY: Count=3, Max=53215, Min=51584, Avg=52144, 50=51647, 90=53215, 99=53215, 99.9=53215, 99.99=53215] [ADD_EDGE: Count=5, Max=186879, Min=132480, Avg=147724.8, 50=137215, 90=186879, 99=186879, 99.9=186879, 99.99=186879] [ADD_VERTEX: Count=7, Max=204159, Min=131328, Avg=153993.14, 50=140287, 90=204159, 99=204159, 99.9=204159, 99.99=204159] [GET_VERTEX_WITH_PROPERTY: Count=3, Max=53247, Min=51328, Avg=52101.33, 50=51743, 90=53247, 99=53247, 99.9=53247, 99.99=53247] [REMOVE_EDGE: Count=2, Max=302591, Min=140800, Avg=221664, 50=140927, 90=302591, 99=302591, 99.9=302591, 99.99=302591] [REMOVE_EDGE_PROPERTY: Count=2, Max=199423, Min=183936, Avg=191680, 50=184063, 90=199423, 99=199423, 99.9=199423, 99.99=199423] [GET_EDGE_LABELS: Count=7, Max=283135, Min=155904, Avg=225170.29, 50=244991, 90=283135, 99=283135, 99.9=283135, 99.99=283135] [GET_VERTEX_COUNT: Count=5, Max=177663, Min=117184, Avg=145305.6, 50=150783, 90=177663, 99=177663, 99.9=177663, 99.99=177663] [REMOVE_VERTEX_PROPERTY: Count=3, Max=187647, Min=51360, Avg=101872, 50=66687, 90=187647, 99=187647, 99.9=187647, 99.99=187647] [GET_EDGES_WITH_LABEL: Count=2, Max=366079, Min=303616, Avg=334848, 50=303871, 90=366079, 99=366079, 99.9=366079, 99.99=366079] [SET_EDGE_PROPERTY: Count=6, Max=169983, Min=130816, Avg=139173.33, 50=132607, 90=169983, 99=169983, 99.9=169983, 99.99=169983] [SET_VERTEX_PROPERTY: Count=3, Max=152319, Min=132480, Avg=140096, 50=135551, 90=152319, 99=152319, 99.9=152319, 99.99=152319] [GET_EDGE_COUNT: Count=3, Max=218367, Min=158208, Avg=184640, 50=177407, 90=218367, 99=218367, 99.9=218367, 99.99=218367] 
2025-10-13 01:14:23:711 20 sec: 125 operations; 6.6 current ops/sec; est completion in 37 days [REMOVE_VERTEX: Count=3, Max=132863, Min=132224, Avg=132586.67, 50=132735, 90=132863, 99=132863, 99.9=132863, 99.99=132863] [GET_EDGE_WITH_PROPERTY: Count=6, Max=51167, Min=50496, Avg=50992, 50=51071, 90=51167, 99=51167, 99.9=51167, 99.99=51167] [ADD_EDGE: Count=4, Max=139775, Min=132352, Avg=134272, 50=132479, 90=139775, 99=139775, 99.9=139775, 99.99=139775] [ADD_VERTEX: Count=3, Max=170879, Min=131008, Avg=157258.67, 50=169983, 90=170879, 99=170879, 99.9=170879, 99.99=170879] [GET_VERTEX_WITH_PROPERTY: Count=2, Max=51295, Min=50720, Avg=51008, 50=50751, 90=51295, 99=51295, 99.9=51295, 99.99=51295] [REMOVE_EDGE: Count=6, Max=228095, Min=131712, Avg=153749.33, 50=136575, 90=228095, 99=228095, 99.9=228095, 99.99=228095] [REMOVE_EDGE_PROPERTY: Count=2, Max=183295, Min=50816, Avg=117032, 50=50847, 90=183295, 99=183295, 99.9=183295, 99.99=183295] [GET_EDGE_LABELS: Count=5, Max=290815, Min=185472, Avg=231577.6, 50=239231, 90=290815, 99=290815, 99.9=290815, 99.99=290815] [GET_VERTEX_COUNT: Count=6, Max=151295, Min=96640, Avg=127056, 50=115071, 90=151295, 99=151295, 99.9=151295, 99.99=151295] [REMOVE_VERTEX_PROPERTY: Count=6, Max=194815, Min=50528, Avg=142176, 50=181375, 90=194815, 99=194815, 99.9=194815, 99.99=194815] [GET_EDGES_WITH_LABEL: Count=6, Max=342527, Min=206848, Avg=297760, 50=311039, 90=342527, 99=342527, 99.9=342527, 99.99=342527] [SET_EDGE_PROPERTY: Count=6, Max=190719, Min=132480, Avg=144874.67, 50=134527, 90=190719, 99=190719, 99.9=190719, 99.99=190719] [SET_VERTEX_PROPERTY: Count=9, Max=171391, Min=132608, Avg=145258.67, 50=140159, 90=171391, 99=171391, 99.9=171391, 99.99=171391] [GET_EDGE_COUNT: Count=1, Max=217983, Min=217856, Avg=217920, 50=217983, 90=217983, 99=217983, 99.9=217983, 99.99=217983] 
2025-10-13 01:14:33:711 30 sec: 194 operations; 6.9 current ops/sec; est completion in 35 days 19 hours [REMOVE_VERTEX: Count=4, Max=163583, Min=132224, Avg=141536, 50=132991, 90=163583, 99=163583, 99.9=163583, 99.99=163583] [GET_EDGE_WITH_PROPERTY: Count=4, Max=50879, Min=50496, Avg=50720, 50=50687, 90=50879, 99=50879, 99.9=50879, 99.99=50879] [ADD_EDGE: Count=3, Max=136959, Min=132224, Avg=134037.33, 50=132991, 90=136959, 99=136959, 99.9=136959, 99.99=136959] [ADD_VERTEX: Count=5, Max=141951, Min=131328, Avg=134924.8, 50=132863, 90=141951, 99=141951, 99.9=141951, 99.99=141951] [GET_VERTEX_WITH_PROPERTY: Count=5, Max=50815, Min=50496, Avg=50614.4, 50=50623, 90=50815, 99=50815, 99.9=50815, 99.99=50815] [REMOVE_EDGE: Count=4, Max=136447, Min=130496, Avg=132968, 50=131967, 90=136447, 99=136447, 99.9=136447, 99.99=136447] [REMOVE_EDGE_PROPERTY: Count=5, Max=199039, Min=50464, Avg=135187.2, 50=187775, 90=199039, 99=199039, 99.9=199039, 99.99=199039] [GET_EDGE_LABELS: Count=4, Max=283135, Min=160896, Avg=218128, 50=188415, 90=283135, 99=283135, 99.9=283135, 99.99=283135] [GET_VERTEX_COUNT: Count=8, Max=148607, Min=90560, Avg=111656, 50=94783, 90=148607, 99=148607, 99.9=148607, 99.99=148607] [REMOVE_VERTEX_PROPERTY: Count=4, Max=228607, Min=50176, Avg=162612, 50=184191, 90=228607, 99=228607, 99.9=228607, 99.99=228607] [GET_EDGES_WITH_LABEL: Count=7, Max=364543, Min=224512, Avg=308589.71, 50=344319, 90=364543, 99=364543, 99.9=364543, 99.99=364543] [SET_EDGE_PROPERTY: Count=2, Max=137471, Min=132224, Avg=134848, 50=132351, 90=137471, 99=137471, 99.9=137471, 99.99=137471] [SET_VERTEX_PROPERTY: Count=6, Max=213631, Min=131328, Avg=151274.67, 50=133119, 90=213631, 99=213631, 99.9=213631, 99.99=213631] [GET_EDGE_COUNT: Count=4, Max=175999, Min=127936, Avg=155944, 50=145023, 90=175999, 99=175999, 99.9=175999, 99.99=175999] 
2025-10-13 01:14:43:711 40 sec: 264 operations; 7 current ops/sec; est completion in 35 days 1 hour [REMOVE_VERTEX: Count=2, Max=236031, Min=138368, Avg=187200, 50=138495, 90=236031, 99=236031, 99.9=236031, 99.99=236031] [GET_EDGE_WITH_PROPERTY: Count=8, Max=62335, Min=50048, Avg=52144, 50=50367, 90=62335, 99=62335, 99.9=62335, 99.99=62335] [ADD_EDGE: Count=4, Max=187007, Min=135296, Avg=160992, 50=137599, 90=187007, 99=187007, 99.9=187007, 99.99=187007] [ADD_VERTEX: Count=1, Max=169855, Min=169728, Avg=169792, 50=169855, 90=169855, 99=169855, 99.9=169855, 99.99=169855] [GET_VERTEX_WITH_PROPERTY: Count=2, Max=50623, Min=50496, Avg=50560, 50=50527, 90=50623, 99=50623, 99.9=50623, 99.99=50623] [REMOVE_EDGE: Count=3, Max=136575, Min=133760, Avg=135189.33, 50=135295, 90=136575, 99=136575, 99.9=136575, 99.99=136575] [REMOVE_EDGE_PROPERTY: Count=4, Max=188927, Min=50208, Avg=118456, 50=50751, 90=188927, 99=188927, 99.9=188927, 99.99=188927] [GET_EDGE_LABELS: Count=9, Max=273151, Min=157696, Avg=206720, 50=195327, 90=273151, 99=273151, 99.9=273151, 99.99=273151] [GET_VERTEX_COUNT: Count=3, Max=110591, Min=91392, Avg=98016, 50=92095, 90=110591, 99=110591, 99.9=110591, 99.99=110591] [REMOVE_VERTEX_PROPERTY: Count=6, Max=210687, Min=50176, Avg=126706.67, 50=50495, 90=210687, 99=210687, 99.9=210687, 99.99=210687] [GET_EDGES_WITH_LABEL: Count=7, Max=364287, Min=201344, Avg=302866.29, 50=331007, 90=364287, 99=364287, 99.9=364287, 99.99=364287] [SET_EDGE_PROPERTY: Count=3, Max=139263, Min=133888, Avg=135957.33, 50=134783, 90=139263, 99=139263, 99.9=139263, 99.99=139263] [SET_VERTEX_PROPERTY: Count=6, Max=193023, Min=129536, Avg=142970.67, 50=133119, 90=193023, 99=193023, 99.9=193023, 99.99=193023] [GET_EDGE_COUNT: Count=7, Max=220671, Min=121600, Avg=170994.29, 50=177663, 90=220671, 99=220671, 99.9=220671, 99.99=220671] 
2025-10-13 01:14:53:711 50 sec: 345 operations; 8.1 current ops/sec; est completion in 33 days 13 hours [REMOVE_VERTEX: Count=4, Max=133375, Min=132736, Avg=132928, 50=132863, 90=133375, 99=133375, 99.9=133375, 99.99=133375] [GET_EDGE_WITH_PROPERTY: Count=5, Max=50719, Min=49888, Avg=50275.2, 50=50207, 90=50719, 99=50719, 99.9=50719, 99.99=50719] [ADD_EDGE: Count=6, Max=175103, Min=131968, Avg=140800, 50=133759, 90=175103, 99=175103, 99.9=175103, 99.99=175103] [ADD_VERTEX: Count=5, Max=170751, Min=132480, Avg=146752, 50=133503, 90=170751, 99=170751, 99.9=170751, 99.99=170751] [GET_VERTEX_WITH_PROPERTY: Count=8, Max=50655, Min=49952, Avg=50372, 50=50399, 90=50655, 99=50655, 99.9=50655, 99.99=50655] [REMOVE_EDGE: Count=4, Max=136959, Min=132352, Avg=134016, 50=132735, 90=136959, 99=136959, 99.9=136959, 99.99=136959] [REMOVE_EDGE_PROPERTY: Count=6, Max=231295, Min=50144, Avg=126392, 50=50271, 90=231295, 99=231295, 99.9=231295, 99.99=231295] [GET_EDGE_LABELS: Count=5, Max=284671, Min=157056, Avg=237836.8, 50=231935, 90=284671, 99=284671, 99.9=284671, 99.99=284671] [GET_VERTEX_COUNT: Count=8, Max=149887, Min=98304, Avg=117624, 50=111423, 90=149887, 99=149887, 99.9=149887, 99.99=149887] [REMOVE_VERTEX_PROPERTY: Count=3, Max=189439, Min=50112, Avg=139973.33, 50=180479, 90=189439, 99=189439, 99.9=189439, 99.99=189439] [GET_EDGES_WITH_LABEL: Count=3, Max=301823, Min=221056, Avg=265706.67, 50=274431, 90=301823, 99=301823, 99.9=301823, 99.99=301823] [SET_EDGE_PROPERTY: Count=6, Max=142207, Min=130944, Avg=134800, 50=132863, 90=142207, 99=142207, 99.9=142207, 99.99=142207] [SET_VERTEX_PROPERTY: Count=5, Max=164735, Min=132224, Avg=140147.2, 50=134527, 90=164735, 99=164735, 99.9=164735, 99.99=164735] [GET_EDGE_COUNT: Count=7, Max=187263, Min=121984, Avg=151698.29, 50=148223, 90=187263, 99=187263, 99.9=187263, 99.99=187263] 
2025-10-13 01:15:03:711 60 sec: 416 operations; 7.1 current ops/sec; est completion in 33 days 9 hours [REMOVE_VERTEX: Count=5, Max=183423, Min=133888, Avg=166131.2, 50=177279, 90=183423, 99=183423, 99.9=183423, 99.99=183423] [GET_EDGE_WITH_PROPERTY: Count=8, Max=50431, Min=49888, Avg=50164, 50=50143, 90=50431, 99=50431, 99.9=50431, 99.99=50431] [ADD_EDGE: Count=5, Max=170239, Min=128192, Avg=145606.4, 50=142463, 90=170239, 99=170239, 99.9=170239, 99.99=170239] [ADD_VERTEX: Count=7, Max=154495, Min=129664, Avg=135716.57, 50=132735, 90=154495, 99=154495, 99.9=154495, 99.99=154495] [GET_VERTEX_WITH_PROPERTY: Count=7, Max=51807, Min=49856, Avg=50397.71, 50=50143, 90=51807, 99=51807, 99.9=51807, 99.99=51807] [REMOVE_EDGE: Count=2, Max=137087, Min=132352, Avg=134720, 50=132479, 90=137087, 99=137087, 99.9=137087, 99.99=137087] [REMOVE_EDGE_PROPERTY: Count=2, Max=210815, Min=188160, Avg=199488, 50=188287, 90=210815, 99=210815, 99.9=210815, 99.99=210815] [GET_EDGE_LABELS: Count=5, Max=282111, Min=153984, Avg=222476.8, 50=249215, 90=282111, 99=282111, 99.9=282111, 99.99=282111] [GET_VERTEX_COUNT: Count=5, Max=149247, Min=91008, Avg=110489.6, 50=103935, 90=149247, 99=149247, 99.9=149247, 99.99=149247] [REMOVE_VERTEX_PROPERTY: Count=5, Max=266239, Min=49888, Avg=146860.8, 50=184063, 90=266239, 99=266239, 99.9=266239, 99.99=266239] [GET_EDGES_WITH_LABEL: Count=5, Max=363519, Min=209536, Avg=294387.2, 50=299775, 90=363519, 99=363519, 99.9=363519, 99.99=363519] [SET_EDGE_PROPERTY: Count=5, Max=176255, Min=132096, Avg=142732.8, 50=133119, 90=176255, 99=176255, 99.9=176255, 99.99=176255] [SET_VERTEX_PROPERTY: Count=4, Max=176639, Min=137856, Avg=156000, 50=139391, 90=176639, 99=176639, 99.9=176639, 99.99=176639] [GET_EDGE_COUNT: Count=6, Max=217215, Min=121088, Avg=148890.67, 50=130111, 90=217215, 99=217215, 99.9=217215, 99.99=217215] 
2025-10-13 01:15:13:711 70 sec: 483 operations; 6.7 current ops/sec; est completion in 33 days 13 hours [REMOVE_VERTEX: Count=6, Max=146559, Min=132736, Avg=139498.67, 50=138239, 90=146559, 99=146559, 99.9=146559, 99.99=146559] [GET_EDGE_WITH_PROPERTY: Count=4, Max=50079, Min=49952, Avg=50008, 50=50015, 90=50079, 99=50079, 99.9=50079, 99.99=50079] [ADD_EDGE: Count=5, Max=243711, Min=131456, Avg=156710.4, 50=137855, 90=243711, 99=243711, 99.9=243711, 99.99=243711] [ADD_VERTEX: Count=5, Max=287487, Min=134272, Avg=174131.2, 50=138367, 90=287487, 99=287487, 99.9=287487, 99.99=287487] [GET_VERTEX_WITH_PROPERTY: Count=3, Max=50111, Min=49984, Avg=50042.67, 50=50047, 90=50111, 99=50111, 99.9=50111, 99.99=50111] [REMOVE_EDGE: Count=9, Max=205439, Min=132480, Avg=145415.11, 50=132991, 90=205439, 99=205439, 99.9=205439, 99.99=205439] [REMOVE_EDGE_PROPERTY: Count=6, Max=255103, Min=49696, Avg=140200, 50=49919, 90=255103, 99=255103, 99.9=255103, 99.99=255103] [GET_EDGE_LABELS: Count=3, Max=284671, Min=267264, Avg=278741.33, 50=284415, 90=284671, 99=284671, 99.9=284671, 99.99=284671] [GET_VERTEX_COUNT: Count=2, Max=151551, Min=109504, Avg=130512, 50=109567, 90=151551, 99=151551, 99.9=151551, 99.99=151551] [REMOVE_VERTEX_PROPERTY: Count=8, Max=186111, Min=49536, Avg=99734, 50=49919, 90=186111, 99=186111, 99.9=186111, 99.99=186111] [GET_EDGES_WITH_LABEL: Count=5, Max=363007, Min=229120, Avg=298368, 50=322815, 90=363007, 99=363007, 99.9=363007, 99.99=363007] [SET_EDGE_PROPERTY: Count=6, Max=139007, Min=132608, Avg=133760, 50=132735, 90=139007, 99=139007, 99.9=139007, 99.99=139007] [SET_VERTEX_PROPERTY: Count=4, Max=171647, Min=132096, Avg=142304, 50=132735, 90=171647, 99=171647, 99.9=171647, 99.99=171647] [GET_EDGE_COUNT: Count=1, Max=214783, Min=214656, Avg=214720, 50=214783, 90=214783, 99=214783, 99.9=214783, 99.99=214783] 
2025-10-13 01:15:23:711 80 sec: 552 operations; 6.9 current ops/sec; est completion in 33 days 13 hours [REMOVE_VERTEX: Count=4, Max=239615, Min=132736, Avg=168384, 50=136447, 90=239615, 99=239615, 99.9=239615, 99.99=239615] [GET_EDGE_WITH_PROPERTY: Count=6, Max=50239, Min=49856, Avg=49984, 50=49951, 90=50239, 99=50239, 99.9=50239, 99.99=50239] [ADD_EDGE: Count=6, Max=140159, Min=132608, Avg=136853.33, 50=137215, 90=140159, 99=140159, 99.9=140159, 99.99=140159] [ADD_VERTEX: Count=2, Max=159615, Min=132224, Avg=145920, 50=132351, 90=159615, 99=159615, 99.9=159615, 99.99=159615] [GET_VERTEX_WITH_PROPERTY: Count=7, Max=52639, Min=49728, Avg=50315.43, 50=50015, 90=52639, 99=52639, 99.9=52639, 99.99=52639] [REMOVE_EDGE: Count=3, Max=265983, Min=137600, Avg=219477.33, 50=254975, 90=265983, 99=265983, 99.9=265983, 99.99=265983] [REMOVE_EDGE_PROPERTY: Count=4, Max=188287, Min=187008, Avg=187648, 50=187263, 90=188287, 99=188287, 99.9=188287, 99.99=188287] [GET_EDGE_LABELS: Count=2, Max=257023, Min=178176, Avg=217600, 50=178303, 90=257023, 99=257023, 99.9=257023, 99.99=257023] [GET_VERTEX_COUNT: Count=5, Max=116479, Min=106560, Avg=111814.4, 50=111103, 90=116479, 99=116479, 99.9=116479, 99.99=116479] [REMOVE_VERTEX_PROPERTY: Count=5, Max=188031, Min=49600, Avg=131270.4, 50=180863, 90=188031, 99=188031, 99.9=188031, 99.99=188031] [GET_EDGES_WITH_LABEL: Count=6, Max=363519, Min=264448, Avg=324480, 50=327167, 90=363519, 99=363519, 99.9=363519, 99.99=363519] [SET_EDGE_PROPERTY: Count=6, Max=160511, Min=132608, Avg=139221.33, 50=135551, 90=160511, 99=160511, 99.9=160511, 99.99=160511] [SET_VERTEX_PROPERTY: Count=4, Max=156159, Min=132480, Avg=142304, 50=135551, 90=156159, 99=156159, 99.9=156159, 99.99=156159] [GET_EDGE_COUNT: Count=6, Max=215295, Min=142208, Avg=184341.33, 50=175871, 90=215295, 99=215295, 99.9=215295, 99.99=215295] 
2025-10-13 01:15:33:711 90 sec: 621 operations; 6.9 current ops/sec; est completion in 33 days 13 hours [REMOVE_VERTEX: Count=3, Max=139647, Min=132736, Avg=135274.67, 50=133503, 90=139647, 99=139647, 99.9=139647, 99.99=139647] [GET_EDGE_WITH_PROPERTY: Count=3, Max=49983, Min=49536, Avg=49786.67, 50=49855, 90=49983, 99=49983, 99.9=49983, 99.99=49983] [ADD_EDGE: Count=8, Max=138239, Min=129344, Avg=132720, 50=132479, 90=138239, 99=138239, 99.9=138239, 99.99=138239] [ADD_VERTEX: Count=7, Max=218495, Min=132736, Avg=159332.57, 50=149503, 90=218495, 99=218495, 99.9=218495, 99.99=218495] [GET_VERTEX_WITH_PROPERTY: Count=6, Max=50303, Min=49568, Avg=49818.67, 50=49727, 90=50303, 99=50303, 99.9=50303, 99.99=50303] [REMOVE_EDGE: Count=4, Max=138111, Min=129408, Avg=133208, 50=132607, 90=138111, 99=138111, 99.9=138111, 99.99=138111] [REMOVE_EDGE_PROPERTY: Count=4, Max=206335, Min=49664, Avg=123736, 50=50015, 90=206335, 99=206335, 99.9=206335, 99.99=206335] [GET_EDGE_LABELS: Count=2, Max=212991, Min=192640, Avg=202816, 50=192767, 90=212991, 99=212991, 99.9=212991, 99.99=212991] [GET_VERTEX_COUNT: Count=3, Max=124095, Min=106752, Avg=114954.67, 50=114047, 90=124095, 99=124095, 99.9=124095, 99.99=124095] [REMOVE_VERTEX_PROPERTY: Count=5, Max=188287, Min=49472, Avg=104585.6, 50=49887, 90=188287, 99=188287, 99.9=188287, 99.99=188287] [GET_EDGES_WITH_LABEL: Count=7, Max=363519, Min=252032, Avg=307337.14, 50=302079, 90=363519, 99=363519, 99.9=363519, 99.99=363519] [SET_EDGE_PROPERTY: Count=4, Max=165759, Min=132480, Avg=142112, 50=133119, 90=165759, 99=165759, 99.9=165759, 99.99=165759] [SET_VERTEX_PROPERTY: Count=3, Max=159231, Min=130432, Avg=144480, 50=143871, 90=159231, 99=159231, 99.9=159231, 99.99=159231] [GET_EDGE_COUNT: Count=9, Max=219903, Min=120448, Avg=168469.33, 50=176255, 90=219903, 99=219903, 99.9=219903, 99.99=219903] 
2025-10-13 01:15:43:711 100 sec: 692 operations; 7.1 current ops/sec; est completion in 33 days 10 hours [REMOVE_VERTEX: Count=3, Max=204671, Min=132608, Avg=158784, 50=139135, 90=204671, 99=204671, 99.9=204671, 99.99=204671] [GET_EDGE_WITH_PROPERTY: Count=10, Max=50335, Min=49632, Avg=49977.6, 50=49951, 90=50303, 99=50335, 99.9=50335, 99.99=50335] [ADD_EDGE: Count=6, Max=139007, Min=132352, Avg=134762.67, 50=132863, 90=139007, 99=139007, 99.9=139007, 99.99=139007] [ADD_VERTEX: Count=3, Max=171007, Min=132096, Avg=147136, 50=138367, 90=171007, 99=171007, 99.9=171007, 99.99=171007] [GET_VERTEX_WITH_PROPERTY: Count=3, Max=50175, Min=49856, Avg=49989.33, 50=49951, 90=50175, 99=50175, 99.9=50175, 99.99=50175] [REMOVE_EDGE: Count=9, Max=293631, Min=132352, Avg=152192, 50=132863, 90=293631, 99=293631, 99.9=293631, 99.99=293631] [REMOVE_EDGE_PROPERTY: Count=7, Max=249727, Min=49504, Avg=116480, 50=50335, 90=249727, 99=249727, 99.9=249727, 99.99=249727] [GET_EDGE_LABELS: Count=6, Max=281599, Min=157184, Avg=229888, 50=245119, 90=281599, 99=281599, 99.9=281599, 99.99=281599] [GET_VERTEX_COUNT: Count=5, Max=150015, Min=103744, Avg=125536, 50=113023, 90=150015, 99=150015, 99.9=150015, 99.99=150015] [REMOVE_VERTEX_PROPERTY: Count=2, Max=224639, Min=186752, Avg=205696, 50=186879, 90=224639, 99=224639, 99.9=224639, 99.99=224639] [GET_EDGES_WITH_LABEL: Count=3, Max=351487, Min=197760, Avg=280128, 50=291327, 90=351487, 99=351487, 99.9=351487, 99.99=351487] [SET_EDGE_PROPERTY: Count=4, Max=170751, Min=132352, Avg=143488, 50=132735, 90=170751, 99=170751, 99.9=170751, 99.99=170751] [SET_VERTEX_PROPERTY: Count=5, Max=182783, Min=128320, Avg=149190.4, 50=132863, 90=182783, 99=182783, 99.9=182783, 99.99=182783] [GET_EDGE_COUNT: Count=5, Max=214655, Min=140288, Avg=175552, 50=154495, 90=214655, 99=214655, 99.9=214655, 99.99=214655] 
2025-10-13 01:15:53:711 110 sec: 766 operations; 7.4 current ops/sec; est completion in 33 days 5 hours [REMOVE_VERTEX: Count=7, Max=185599, Min=132736, Avg=153334.86, 50=139519, 90=185599, 99=185599, 99.9=185599, 99.99=185599] [GET_EDGE_WITH_PROPERTY: Count=7, Max=50143, Min=49344, Avg=49707.43, 50=49695, 90=50143, 99=50143, 99.9=50143, 99.99=50143] [ADD_EDGE: Count=5, Max=138239, Min=132352, Avg=134694.4, 50=133503, 90=138239, 99=138239, 99.9=138239, 99.99=138239] [ADD_VERTEX: Count=5, Max=169983, Min=129088, Avg=147500.8, 50=138111, 90=169983, 99=169983, 99.9=169983, 99.99=169983] [GET_VERTEX_WITH_PROPERTY: Count=4, Max=50271, Min=49696, Avg=49920, 50=49855, 90=50271, 99=50271, 99.9=50271, 99.99=50271] [REMOVE_EDGE: Count=3, Max=164735, Min=133632, Avg=148074.67, 50=145919, 90=164735, 99=164735, 99.9=164735, 99.99=164735] [REMOVE_EDGE_PROPERTY: Count=9, Max=188031, Min=49344, Avg=94844.44, 50=49695, 90=188031, 99=188031, 99.9=188031, 99.99=188031] [GET_EDGE_LABELS: Count=6, Max=281599, Min=165632, Avg=230314.67, 50=233215, 90=281599, 99=281599, 99.9=281599, 99.99=281599] [GET_VERTEX_COUNT: Count=1, Max=153087, Min=152960, Avg=153024, 50=153087, 90=153087, 99=153087, 99.9=153087, 99.99=153087] [REMOVE_VERTEX_PROPERTY: Count=6, Max=188287, Min=49472, Avg=118872, 50=49695, 90=188287, 99=188287, 99.9=188287, 99.99=188287] [GET_EDGES_WITH_LABEL: Count=3, Max=278527, Min=199296, Avg=233770.67, 50=223615, 90=278527, 99=278527, 99.9=278527, 99.99=278527] [SET_EDGE_PROPERTY: Count=5, Max=138623, Min=130944, Avg=133843.2, 50=133247, 90=138623, 99=138623, 99.9=138623, 99.99=138623] [SET_VERTEX_PROPERTY: Count=8, Max=189055, Min=130432, Avg=140524, 50=132863, 90=189055, 99=189055, 99.9=189055, 99.99=189055] [GET_EDGE_COUNT: Count=5, Max=219775, Min=120960, Avg=180870.4, 50=174591, 90=219775, 99=219775, 99.9=219775, 99.99=219775] 
