/usr/bin/java  -classpath /home/ayush/work/GRACEBenchmarks/YCSB/conf:/home/ayush/work/GRACEBenchmarks/YCSB/core/target/core-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/arangodb-binding-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/HdrHistogram-2.1.12.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/arangodb-java-driver-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/core-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/core-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/http-protocol-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-annotations-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-core-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-core-asl-1.9.4.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-databind-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-datatype-jakarta-jsonp-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-serde-json-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jakarta.json-api-2.1.3.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-buffer-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-dns-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-http-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-http2-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-socks-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-common-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-handler-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-handler-proxy-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-resolver-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-resolver-dns-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-transport-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-transport-native-unix-common-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/slf4j-api-1.7.25.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-auth-common-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-core-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-uri-template-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-web-client-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-web-common-4.5.7.jar site.ycsb.Client -t -db site.ycsb.db.ArangoDBClient -P workloads/workload_grace -p DBTYPE=arangodb -p DBURI=http://localhost:8529 -p REPLICATION_FACTOR=4 -p maxexecutiontime=90 -p threadcount=1 -p loadVertexFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_load_vertices.json -p loadEdgeFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_load_edges.json -p vertexAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_update_vertices.json -p edgeAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_update_edges.json
Loaded 1866 vertices and 7391 edges
Initializing db: site.ycsb.db.ArangoDBClient
Using Database: site.ycsb.DBWrapper
Starting ArangoDB client
{deleteproportion=1, loadEdgeFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_load_edges.json, recordcount=10000, operationcount=20000000, loadVertexFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_load_vertices.json, edgeAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_update_edges.json, readproportion=1, workload=site.ycsb.workloads.CoreWorkload, threadcount=1, updateproportion=1, DBTYPE=arangodb, dotransactions=true, createproportion=1, REPLICATION_FACTOR=4, DBURI=http://localhost:8529, maxexecutiontime=90, vertexAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_update_vertices.json, readallfields=true, db=site.ycsb.db.ArangoDBClient, requestdistribution=latest}
DBTYPE: arangodb
DBURI: http://localhost:8529
Connecting to ArangoDB database with params: localhost:8529
ArangoDB client initialized successfully
Connected to ArangoDB database successfully
Added vertex 1
Added vertex 9
Added vertex 12
Added vertex 13
Added vertex 21
Added vertex 24
Added vertex 31
Added vertex 32
Added vertex 33
Added vertex 41
Added vertex 51
Added vertex 53
Added vertex 55
Added vertex 62
Added vertex 68
Added vertex 73
Added vertex 82
Added vertex 85
Added vertex 86
Added vertex 93
Added vertex 104
Added vertex 106
Added vertex 107
Added vertex 111
Added vertex 114
Added vertex 116
Added vertex 119
Added vertex 120
Added vertex 121
Added vertex 126
Added vertex 127
Added vertex 128
Added vertex 145
Added vertex 147
Added vertex 154
Added vertex 164
Added vertex 169
Added vertex 174
Added vertex 177
Added vertex 179
Added vertex 186
Added vertex 192
Added vertex 206
Added vertex 211
Added vertex 212
Added vertex 215
Added vertex 217
Added vertex 222
Added vertex 224
Added vertex 225
Added vertex 231
Added vertex 234
Added vertex 238
Added vertex 241
Added vertex 245
Added vertex 250
Added vertex 253
Added vertex 266
Added vertex 267
Added vertex 274
Added vertex 279
Added vertex 281
Added vertex 284
Added vertex 286
Added vertex 296
Added vertex 299
Added vertex 301
Added vertex 302
Added vertex 303
Added vertex 313
Added vertex 314
Added vertex 323
Added vertex 325
Added vertex 328
Added vertex 336
Added vertex 342
Added vertex 348
Added vertex 352
Added vertex 359
Added vertex 362
Added vertex 369
Added vertex 373
Added vertex 375
Added vertex 379
Added vertex 380
Added vertex 384
Added vertex 385
Added vertex 387
Added vertex 392
Added vertex 394
Added vertex 396
Added vertex 409
Added vertex 414
Added vertex 416
Added vertex 418
[OVERALL], RunTime(ms), 90037
[OVERALL], Throughput(ops/sec), 14.793918055910348
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 89
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.09884825127447605
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 89
[TOTAL_GC_TIME_%], Time(%), 0.09884825127447605
[REMOVE_VERTEX], Operations, 81
[REMOVE_VERTEX], AverageLatency(us), 141924.34567901236
[REMOVE_VERTEX], MinLatency(us), 139008
[REMOVE_VERTEX], MaxLatency(us), 227967
[REMOVE_VERTEX], 50thPercentileLatency(us), 139519
[REMOVE_VERTEX], 95thPercentileLatency(us), 141823
[REMOVE_VERTEX], 99thPercentileLatency(us), 227967
[REMOVE_VERTEX], Return=OK, 81
[GET_EDGE_WITH_PROPERTY], Operations, 109
[GET_EDGE_WITH_PROPERTY], AverageLatency(us), 12650.165137614678
[GET_EDGE_WITH_PROPERTY], MinLatency(us), 10608
[GET_EDGE_WITH_PROPERTY], MaxLatency(us), 44863
[GET_EDGE_WITH_PROPERTY], 50thPercentileLatency(us), 11991
[GET_EDGE_WITH_PROPERTY], 95thPercentileLatency(us), 15247
[GET_EDGE_WITH_PROPERTY], 99thPercentileLatency(us), 18559
[GET_EDGE_WITH_PROPERTY], Return=OK, 109
[ADD_EDGE], Operations, 100
[ADD_EDGE], AverageLatency(us), 61787.2
[ADD_EDGE], MinLatency(us), 53952
[ADD_EDGE], MaxLatency(us), 217983
[ADD_EDGE], 50thPercentileLatency(us), 54463
[ADD_EDGE], 95thPercentileLatency(us), 108799
[ADD_EDGE], 99thPercentileLatency(us), 150527
[ADD_EDGE], Return=OK, 100
[GET_VERTEX_WITH_PROPERTY], Operations, 91
[GET_VERTEX_WITH_PROPERTY], AverageLatency(us), 7596.9010989010985
